asn=0    	id=-1  	Main	copying configuration file /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/config2.json to output directory /home/lkw/tsch-sim-history/tsch-sim/results/2021-07-26_16-55-36/config2.json
asn=472991	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=472991	id=-1  	Main	charge_joined_uc=16864.367 radio_duty_cycle_joined=0.039 
asn=472991	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=472991	id=-1  	Main	charge_joined_uc=16886.184 radio_duty_cycle_joined=0.039 
asn=472991	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=472991	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.04 
asn=472991	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=472991	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.04 
asn=472991	id=-1  	Main	packet stats: PDR=99.645% generated=5643 received=5616 lost=20 (tx_limit/queue/routing/scheduling/other=19/1/0/0/0)
asn=472991	id=-1  	Main	link stats: PAR=83.537% tx=8899 acked=7434
asn=472991	id=-1  	Main	link stats: tx=9111 rx=8983 tx_unicat=8939,this.stats_mac_acked=7618
asn=472991	id=-1  	Main	current-consumed=0.022 current-consumed-when-joined=0.022
asn=472991	id=-1  	Main	mac_rx_collision=1180,mac_rx = 8983,collision rate =13.135923410887232 
asn=472991	id=-1  	Main	duty_cycle_joined_average=0.038500000000000006 
asn=472991	id=-1  	User	begin to collect stats, current time = 4470.846896056972s
asn=472991	id=-1  	User	pdr=99.64513839602554,current_level=1
asn=472991	id=-1  	User	app-packet-received in this period = 124

asn=472991	id=-1  	User	state.timeline.seconds= 4470.846896056972,last_change_time = 2200.033159996977

asn=472991	id=-1  	User	app-packet-received per sec = 2.4782410435713933

asn=472991	id=-1  	User	latency in this period = 0.11349999999999998

asn=481763	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=481763	id=-1  	Main	charge_joined_uc=14224.537 radio_duty_cycle_joined=0.032 
asn=481763	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=481763	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.04 
asn=481763	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=481763	id=-1  	Main	charge_joined_uc=16777.1 radio_duty_cycle_joined=0.038 
asn=481763	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=481763	id=-1  	Main	charge_joined_uc=16908 radio_duty_cycle_joined=0.038 
asn=481763	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=481763	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.04 
asn=481763	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=481763	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.04 
asn=481763	id=-1  	Main	packet stats: PDR=99.636% generated=5766 received=5741 lost=21 (tx_limit/queue/routing/scheduling/other=20/1/0/0/0)
asn=481763	id=-1  	Main	link stats: PAR=83.355% tx=9126 acked=7607
asn=481763	id=-1  	Main	link stats: tx=9338 rx=9170 tx_unicat=9166,this.stats_mac_acked=7792
asn=481763	id=-1  	Main	current-consumed=0.022 current-consumed-when-joined=0.022
asn=481763	id=-1  	Main	mac_rx_collision=1228,mac_rx = 9170,collision rate =13.391494002181027 
asn=481763	id=-1  	Main	duty_cycle_joined_average=0.038000000000000006 
asn=481763	id=-1  	User	begin to collect stats, current time = 4520.882384058294s
asn=481763	id=-1  	User	pdr=99.63554321416174,current_level=1
asn=481763	id=-1  	User	app-packet-received in this period = 125

asn=481763	id=-1  	User	state.timeline.seconds= 4520.882384058294,last_change_time = 2200.033159996977

asn=481763	id=-1  	User	app-packet-received per sec = 2.4982268584389042

asn=481763	id=-1  	User	latency in this period = 0.20975999999999997

asn=490535	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=490535	id=-1  	Main	charge_joined_uc=14180.903 radio_duty_cycle_joined=0.032 
asn=490535	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=490535	id=-1  	Main	charge_joined_uc=17344.336 radio_duty_cycle_joined=0.039 
asn=490535	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=490535	id=-1  	Main	charge_joined_uc=16820.733 radio_duty_cycle_joined=0.038 
asn=490535	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=490535	id=-1  	Main	charge_joined_uc=16755.283 radio_duty_cycle_joined=0.038 
asn=490535	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=490535	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.039 
asn=490535	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=490535	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.039 
asn=490535	id=-1  	Main	packet stats: PDR=99.643% generated=5891 received=5866 lost=21 (tx_limit/queue/routing/scheduling/other=20/1/0/0/0)
asn=490535	id=-1  	Main	link stats: PAR=83.339% tx=9339 acked=7783
asn=490535	id=-1  	Main	link stats: tx=9554 rx=9370 tx_unicat=9379,this.stats_mac_acked=7969
asn=490535	id=-1  	Main	current-consumed=0.022 current-consumed-when-joined=0.022
asn=490535	id=-1  	Main	mac_rx_collision=1256,mac_rx = 9370,collision rate =13.404482390608324 
asn=490535	id=-1  	Main	duty_cycle_joined_average=0.037500000000000006 
asn=490535	id=-1  	User	begin to collect stats, current time = 4570.917872059616s
asn=490535	id=-1  	User	pdr=99.64328180737218,current_level=1
asn=490535	id=-1  	User	app-packet-received in this period = 125

asn=490535	id=-1  	User	state.timeline.seconds= 4570.917872059616,last_change_time = 2200.033159996977

asn=490535	id=-1  	User	app-packet-received per sec = 2.4982268584389042

asn=490535	id=-1  	User	latency in this period = 0.128816

asn=499307	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=499307	id=-1  	Main	charge_joined_uc=14268.171 radio_duty_cycle_joined=0.032 
asn=499307	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=499307	id=-1  	Main	charge_joined_uc=17366.153 radio_duty_cycle_joined=0.039 
asn=499307	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=499307	id=-1  	Main	charge_joined_uc=16886.184 radio_duty_cycle_joined=0.038 
asn=499307	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=499307	id=-1  	Main	charge_joined_uc=16798.916 radio_duty_cycle_joined=0.037 
asn=499307	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=499307	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.039 
asn=499307	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=499307	id=-1  	Main	charge_joined_uc=17344.336 radio_duty_cycle_joined=0.039 
asn=499307	id=-1  	Main	packet stats: PDR=99.651% generated=6015 received=5989 lost=21 (tx_limit/queue/routing/scheduling/other=20/1/0/0/0)
asn=499307	id=-1  	Main	link stats: PAR=83.168% tx=9565 acked=7955
asn=499307	id=-1  	Main	link stats: tx=9782 rx=9567 tx_unicat=9605,this.stats_mac_acked=8143
asn=499307	id=-1  	Main	current-consumed=0.022 current-consumed-when-joined=0.022
asn=499307	id=-1  	Main	mac_rx_collision=1306,mac_rx = 9567,collision rate =13.651092296435664 
asn=499307	id=-1  	Main	duty_cycle_joined_average=0.037333333333333336 
asn=499307	id=-1  	User	begin to collect stats, current time = 4620.9533600609375s
asn=499307	id=-1  	User	pdr=99.65058236272878,current_level=1
asn=499307	id=-1  	User	app-packet-received in this period = 123

asn=499307	id=-1  	User	state.timeline.seconds= 4620.9533600609375,last_change_time = 2200.033159996977

asn=499307	id=-1  	User	app-packet-received per sec = 2.458255228703882

asn=499307	id=-1  	User	latency in this period = 0.17304065040650415

asn=508079	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=508079	id=-1  	Main	charge_joined_uc=14246.354 radio_duty_cycle_joined=0.031 
asn=508079	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=508079	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.038 
asn=508079	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=508079	id=-1  	Main	charge_joined_uc=16842.55 radio_duty_cycle_joined=0.037 
asn=508079	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=508079	id=-1  	Main	charge_joined_uc=16908 radio_duty_cycle_joined=0.037 
asn=508079	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=508079	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.038 
asn=508079	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=508079	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.038 
asn=508079	id=-1  	Main	packet stats: PDR=99.625% generated=6140 received=6113 lost=23 (tx_limit/queue/routing/scheduling/other=22/1/0/0/0)
asn=508079	id=-1  	Main	link stats: PAR=82.974% tx=9797 acked=8129
asn=508079	id=-1  	Main	link stats: tx=10015 rx=9756 tx_unicat=9837,this.stats_mac_acked=8318
asn=508079	id=-1  	Main	current-consumed=0.021 current-consumed-when-joined=0.021
asn=508079	id=-1  	Main	mac_rx_collision=1357,mac_rx = 9756,collision rate =13.909389093890939 
asn=508079	id=-1  	Main	duty_cycle_joined_average=0.036500000000000005 
asn=508079	id=-1  	User	begin to collect stats, current time = 4670.988848062259s
asn=508079	id=-1  	User	pdr=99.6251629726206,current_level=1
asn=508079	id=-1  	User	app-packet-received in this period = 124

asn=508079	id=-1  	User	state.timeline.seconds= 4670.988848062259,last_change_time = 2200.033159996977

asn=508079	id=-1  	User	app-packet-received per sec = 2.4782410435713933

asn=508079	id=-1  	User	latency in this period = 0.21658064516129022

asn=516851	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=516851	id=-1  	Main	charge_joined_uc=14224.537 radio_duty_cycle_joined=0.031 
asn=516851	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=516851	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.038 
asn=516851	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=516851	id=-1  	Main	charge_joined_uc=16864.367 radio_duty_cycle_joined=0.037 
asn=516851	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=516851	id=-1  	Main	charge_joined_uc=16820.733 radio_duty_cycle_joined=0.037 
asn=516851	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=516851	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.038 
asn=516851	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=516851	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.038 
asn=516851	id=-1  	Main	packet stats: PDR=99.633% generated=6265 received=6238 lost=23 (tx_limit/queue/routing/scheduling/other=22/1/0/0/0)
asn=516851	id=-1  	Main	link stats: PAR=82.954% tx=10014 acked=8307
asn=516851	id=-1  	Main	link stats: tx=10233 rx=9948 tx_unicat=10055,this.stats_mac_acked=8498
asn=516851	id=-1  	Main	current-consumed=0.021 current-consumed-when-joined=0.021
asn=516851	id=-1  	Main	mac_rx_collision=1392,mac_rx = 9948,collision rate =13.99276236429433 
asn=516851	id=-1  	Main	duty_cycle_joined_average=0.036500000000000005 
asn=516851	id=-1  	User	begin to collect stats, current time = 4721.024336063581s
asn=516851	id=-1  	User	pdr=99.63264654208594,current_level=1
asn=516851	id=-1  	User	app-packet-received in this period = 125

asn=516851	id=-1  	User	state.timeline.seconds= 4721.024336063581,last_change_time = 2200.033159996977

asn=516851	id=-1  	User	app-packet-received per sec = 2.4982268584389042

asn=516851	id=-1  	User	latency in this period = 0.14645599999999992

asn=525623	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=525623	id=-1  	Main	charge_joined_uc=14377.254 radio_duty_cycle_joined=0.031 
asn=525623	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=525623	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.038 
asn=525623	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=525623	id=-1  	Main	charge_joined_uc=16908 radio_duty_cycle_joined=0.036 
asn=525623	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=525623	id=-1  	Main	charge_joined_uc=16995.267 radio_duty_cycle_joined=0.037 
asn=525623	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=525623	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.038 
asn=525623	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=525623	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.038 
asn=525623	id=-1  	Main	packet stats: PDR=99.640% generated=6390 received=6361 lost=23 (tx_limit/queue/routing/scheduling/other=22/1/0/0/0)
asn=525623	id=-1  	Main	link stats: PAR=83.022% tx=10213 acked=8479
asn=525623	id=-1  	Main	link stats: tx=10432 rx=10123 tx_unicat=10254,this.stats_mac_acked=8670
asn=525623	id=-1  	Main	current-consumed=0.021 current-consumed-when-joined=0.021
asn=525623	id=-1  	Main	mac_rx_collision=1416,mac_rx = 10123,collision rate =13.98794823668873 
asn=525623	id=-1  	Main	duty_cycle_joined_average=0.036333333333333336 
asn=525623	id=-1  	User	begin to collect stats, current time = 4771.059824064903s
asn=525623	id=-1  	User	pdr=99.63972431077694,current_level=1
asn=525623	id=-1  	User	app-packet-received in this period = 123

asn=525623	id=-1  	User	state.timeline.seconds= 4771.059824064903,last_change_time = 2200.033159996977

asn=525623	id=-1  	User	app-packet-received per sec = 2.458255228703882

asn=525623	id=-1  	User	latency in this period = 0.1309593495934959

asn=534395	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=534395	id=-1  	Main	charge_joined_uc=14268.171 radio_duty_cycle_joined=0.03 
asn=534395	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=534395	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.037 
asn=534395	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=534395	id=-1  	Main	charge_joined_uc=16820.733 radio_duty_cycle_joined=0.036 
asn=534395	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=534395	id=-1  	Main	charge_joined_uc=16798.916 radio_duty_cycle_joined=0.036 
asn=534395	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=534395	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.037 
asn=534395	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=534395	id=-1  	Main	charge_joined_uc=17322.519 radio_duty_cycle_joined=0.037 
asn=534395	id=-1  	Main	packet stats: PDR=99.631% generated=6515 received=6487 lost=24 (tx_limit/queue/routing/scheduling/other=23/1/0/0/0)
asn=534395	id=-1  	Main	link stats: PAR=83.093% tx=10416 acked=8655
asn=534395	id=-1  	Main	link stats: tx=10637 rx=10316 tx_unicat=10457,this.stats_mac_acked=8846
asn=534395	id=-1  	Main	current-consumed=0.021 current-consumed-when-joined=0.021
asn=534395	id=-1  	Main	mac_rx_collision=1437,mac_rx = 10316,collision rate =13.929817758821248 
asn=534395	id=-1  	Main	duty_cycle_joined_average=0.035500000000000004 
asn=534395	id=-1  	User	begin to collect stats, current time = 4821.095312066225s
asn=534395	id=-1  	User	pdr=99.63139302718477,current_level=1
asn=534395	id=-1  	User	app-packet-received in this period = 126

asn=534395	id=-1  	User	state.timeline.seconds= 4821.095312066225,last_change_time = 2200.033159996977

asn=534395	id=-1  	User	app-packet-received per sec = 2.5182126733064156

asn=534395	id=-1  	User	latency in this period = 0.11523809523809528

asn=543167	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=543167	id=-1  	Main	charge_joined_uc=14355.438 radio_duty_cycle_joined=0.03 
asn=543167	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=543167	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.037 
asn=543167	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=543167	id=-1  	Main	charge_joined_uc=16864.367 radio_duty_cycle_joined=0.036 
asn=543167	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=543167	id=-1  	Main	charge_joined_uc=16820.733 radio_duty_cycle_joined=0.035 
asn=543167	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=543167	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.037 
asn=543167	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=543167	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.037 
asn=543167	id=-1  	Main	packet stats: PDR=99.638% generated=6638 received=6610 lost=24 (tx_limit/queue/routing/scheduling/other=23/1/0/0/0)
asn=543167	id=-1  	Main	link stats: PAR=83.093% tx=10623 acked=8827
asn=543167	id=-1  	Main	link stats: tx=10847 rx=10497 tx_unicat=10664,this.stats_mac_acked=9019
asn=543167	id=-1  	Main	current-consumed=0.021 current-consumed-when-joined=0.021
asn=543167	id=-1  	Main	mac_rx_collision=1468,mac_rx = 10497,collision rate =13.984948080403925 
asn=543167	id=-1  	Main	duty_cycle_joined_average=0.035333333333333335 
asn=543167	id=-1  	User	begin to collect stats, current time = 4871.130800067547s
asn=543167	id=-1  	User	pdr=99.6382273138378,current_level=1
asn=543167	id=-1  	User	app-packet-received in this period = 123

asn=543167	id=-1  	User	state.timeline.seconds= 4871.130800067547,last_change_time = 2200.033159996977

asn=543167	id=-1  	User	app-packet-received per sec = 2.458255228703882

asn=543167	id=-1  	User	latency in this period = 0.1459918699186992

asn=551939	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=551939	id=-1  	Main	charge_joined_uc=14289.987 radio_duty_cycle_joined=0.03 
asn=551939	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=551939	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.036 
asn=551939	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=551939	id=-1  	Main	charge_joined_uc=16864.367 radio_duty_cycle_joined=0.035 
asn=551939	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=551939	id=-1  	Main	charge_joined_uc=16842.55 radio_duty_cycle_joined=0.035 
asn=551939	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=551939	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.036 
asn=551939	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=551939	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.036 
asn=551939	id=-1  	Main	packet stats: PDR=99.630% generated=6764 received=6735 lost=25 (tx_limit/queue/routing/scheduling/other=24/1/0/0/0)
asn=551939	id=-1  	Main	link stats: PAR=83.129% tx=10829 acked=9002
asn=551939	id=-1  	Main	link stats: tx=11054 rx=10683 tx_unicat=10870,this.stats_mac_acked=9196
asn=551939	id=-1  	Main	current-consumed=0.02 current-consumed-when-joined=0.02
asn=551939	id=-1  	Main	mac_rx_collision=1496,mac_rx = 10683,collision rate =14.003557053262192 
asn=551939	id=-1  	Main	duty_cycle_joined_average=0.03466666666666667 
asn=551939	id=-1  	User	begin to collect stats, current time = 4921.166288068869s
asn=551939	id=-1  	User	pdr=99.63017751479289,current_level=1
asn=551939	id=-1  	User	app-packet-received in this period = 125

asn=551939	id=-1  	User	state.timeline.seconds= 4921.166288068869,last_change_time = 2200.033159996977

asn=551939	id=-1  	User	app-packet-received per sec = 2.4982268584389042

asn=551939	id=-1  	User	latency in this period = 0.15071199999999998

asn=560711	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=560711	id=-1  	Main	charge_joined_uc=14268.171 radio_duty_cycle_joined=0.029 
asn=560711	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=560711	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.036 
asn=560711	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=560711	id=-1  	Main	charge_joined_uc=16820.733 radio_duty_cycle_joined=0.035 
asn=560711	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=560711	id=-1  	Main	charge_joined_uc=16864.367 radio_duty_cycle_joined=0.035 
asn=560711	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=560711	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.036 
asn=560711	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=560711	id=-1  	Main	charge_joined_uc=17366.153 radio_duty_cycle_joined=0.036 
asn=560711	id=-1  	Main	packet stats: PDR=99.637% generated=6888 received=6859 lost=25 (tx_limit/queue/routing/scheduling/other=24/1/0/0/0)
asn=560711	id=-1  	Main	link stats: PAR=83.199% tx=11029 acked=9176
asn=560711	id=-1  	Main	link stats: tx=11255 rx=10876 tx_unicat=11070,this.stats_mac_acked=9372
asn=560711	id=-1  	Main	current-consumed=0.02 current-consumed-when-joined=0.02
asn=560711	id=-1  	Main	mac_rx_collision=1517,mac_rx = 10876,collision rate =13.948142699521885 
asn=560711	id=-1  	Main	duty_cycle_joined_average=0.0345 
asn=560711	id=-1  	User	begin to collect stats, current time = 4971.201776070191s
asn=560711	id=-1  	User	pdr=99.63683904706566,current_level=1
asn=560711	id=-1  	User	app-packet-received in this period = 124
