asn=0    	id=-1  	Main	copying configuration file /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/config2.json to output directory /home/lkw/tsch-sim-history/tsch-sim/results/2021-07-26_16-19-06/config2.json
asn=754392	id=-1  	Main	link stats: tx=2969 rx=3345 tx_unicat=2808,this.stats_mac_acked=2073
asn=754392	id=-1  	Main	current-consumed=0.024 current-consumed-when-joined=0.024
asn=754392	id=-1  	Main	mac_rx_collision=156,mac_rx = 3345,collision rate =4.663677130044843 
asn=754392	id=-1  	Main	duty_cycle_joined_average=0.04133333333333334 
asn=754392	id=-1  	User	begin to collect stats, current time = 4303.051968048388s
asn=754392	id=-1  	User	pdr=99.68203497615262,current_level=1
asn=754392	id=-1  	User	app-packet-received in this period = 31

asn=754392	id=-1  	User	state.timeline.seconds= 4303.051968048388,last_change_time = 0

asn=754392	id=-1  	User	app-packet-received per sec = 0.6195602608928483

asn=754392	id=-1  	User	latency in this period = 0.05512903225806452

asn=763164	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=763164	id=-1  	Main	charge_joined_uc=16318.947 radio_duty_cycle_joined=0.038 
asn=763164	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=763164	id=-1  	Main	charge_joined_uc=17518.87 radio_duty_cycle_joined=0.041 
asn=763164	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=763164	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.041 
asn=763164	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=763164	id=-1  	Main	charge_joined_uc=17300.702 radio_duty_cycle_joined=0.041 
asn=763164	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=763164	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.041 
asn=763164	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=763164	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.041 
asn=763164	id=-1  	Main	packet stats: PDR=99.688% generated=1920 received=1914 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=763164	id=-1  	Main	link stats: PAR=69.335% tx=2811 acked=1949
asn=763164	id=-1  	Main	link stats: tx=3015 rx=3387 tx_unicat=2853,this.stats_mac_acked=2113
asn=763164	id=-1  	Main	current-consumed=0.024 current-consumed-when-joined=0.024
asn=763164	id=-1  	Main	mac_rx_collision=156,mac_rx = 3387,collision rate =4.605845881310895 
asn=763164	id=-1  	Main	duty_cycle_joined_average=0.0405 
asn=763164	id=-1  	User	begin to collect stats, current time = 4353.0874560497095s
asn=763164	id=-1  	User	pdr=99.6875,current_level=1
asn=763164	id=-1  	User	app-packet-received in this period = 33

asn=763164	id=-1  	User	state.timeline.seconds= 4353.0874560497095,last_change_time = 0

asn=763164	id=-1  	User	app-packet-received per sec = 0.6595318906278708

asn=763164	id=-1  	User	latency in this period = 0.1272727272727273

asn=771936	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=771936	id=-1  	Main	charge_joined_uc=16384.398 radio_duty_cycle_joined=0.038 
asn=771936	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=771936	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.041 
asn=771936	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=771936	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.041 
asn=771936	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=771936	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.041 
asn=771936	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=771936	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.041 
asn=771936	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=771936	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.041 
asn=771936	id=-1  	Main	packet stats: PDR=99.692% generated=1949 received=1943 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=771936	id=-1  	Main	link stats: PAR=69.530% tx=2852 acked=1983
asn=771936	id=-1  	Main	link stats: tx=3057 rx=3427 tx_unicat=2894,this.stats_mac_acked=2148
asn=771936	id=-1  	Main	current-consumed=0.024 current-consumed-when-joined=0.024
asn=771936	id=-1  	Main	mac_rx_collision=156,mac_rx = 3427,collision rate =4.552086372920923 
asn=771936	id=-1  	Main	duty_cycle_joined_average=0.0405 
asn=771936	id=-1  	User	begin to collect stats, current time = 4403.1229440510315s
asn=771936	id=-1  	User	pdr=99.69214982042072,current_level=1
asn=771936	id=-1  	User	app-packet-received in this period = 29

asn=771936	id=-1  	User	state.timeline.seconds= 4403.1229440510315,last_change_time = 0

asn=771936	id=-1  	User	app-packet-received per sec = 0.5795886311578258

asn=771936	id=-1  	User	latency in this period = 0.09675862068965521

asn=780708	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=780708	id=-1  	Main	charge_joined_uc=16318.947 radio_duty_cycle_joined=0.038 
asn=780708	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=780708	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.04 
asn=780708	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=780708	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.04 
asn=780708	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=780708	id=-1  	Main	charge_joined_uc=17300.702 radio_duty_cycle_joined=0.04 
asn=780708	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=780708	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.04 
asn=780708	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=780708	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.04 
asn=780708	id=-1  	Main	packet stats: PDR=99.697% generated=1981 received=1975 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=780708	id=-1  	Main	link stats: PAR=69.834% tx=2894 acked=2021
asn=780708	id=-1  	Main	link stats: tx=3101 rx=3472 tx_unicat=2936,this.stats_mac_acked=2186
asn=780708	id=-1  	Main	current-consumed=0.023 current-consumed-when-joined=0.023
asn=780708	id=-1  	Main	mac_rx_collision=156,mac_rx = 3472,collision rate =4.493087557603687 
asn=780708	id=-1  	Main	duty_cycle_joined_average=0.03966666666666667 
asn=780708	id=-1  	User	begin to collect stats, current time = 4453.158432052353s
asn=780708	id=-1  	User	pdr=99.69712266532055,current_level=1
asn=780708	id=-1  	User	app-packet-received in this period = 32

asn=780708	id=-1  	User	state.timeline.seconds= 4453.158432052353,last_change_time = 0

asn=780708	id=-1  	User	app-packet-received per sec = 0.6395460757603595

asn=780708	id=-1  	User	latency in this period = 0.0699375

asn=789480	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=789480	id=-1  	Main	charge_joined_uc=16297.131 radio_duty_cycle_joined=0.037 
asn=789480	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=789480	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.04 
asn=789480	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=789480	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.04 
asn=789480	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=789480	id=-1  	Main	charge_joined_uc=17322.519 radio_duty_cycle_joined=0.039 
asn=789480	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=789480	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.04 
asn=789480	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=789480	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.04 
asn=789480	id=-1  	Main	packet stats: PDR=99.702% generated=2013 received=2006 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=789480	id=-1  	Main	link stats: PAR=69.990% tx=2939 acked=2057
asn=789480	id=-1  	Main	link stats: tx=3148 rx=3520 tx_unicat=2981,this.stats_mac_acked=2223
asn=789480	id=-1  	Main	current-consumed=0.023 current-consumed-when-joined=0.023
asn=789480	id=-1  	Main	mac_rx_collision=156,mac_rx = 3520,collision rate =4.431818181818182 
asn=789480	id=-1  	Main	duty_cycle_joined_average=0.03933333333333334 
asn=789480	id=-1  	User	begin to collect stats, current time = 4503.193920053675s
asn=789480	id=-1  	User	pdr=99.70178926441352,current_level=1
asn=789480	id=-1  	User	app-packet-received in this period = 31

asn=789480	id=-1  	User	state.timeline.seconds= 4503.193920053675,last_change_time = 0

asn=789480	id=-1  	User	app-packet-received per sec = 0.6195602608928483

asn=789480	id=-1  	User	latency in this period = 0.06509677419354841

asn=798252	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=798252	id=-1  	Main	charge_joined_uc=16231.68 radio_duty_cycle_joined=0.037 
asn=798252	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=798252	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.039 
asn=798252	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=798252	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.039 
asn=798252	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=798252	id=-1  	Main	charge_joined_uc=17257.069 radio_duty_cycle_joined=0.039 
asn=798252	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=798252	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.039 
asn=798252	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=798252	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.039 
asn=798252	id=-1  	Main	packet stats: PDR=99.706% generated=2044 received=2038 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=798252	id=-1  	Main	link stats: PAR=70.184% tx=2985 acked=2095
asn=798252	id=-1  	Main	link stats: tx=3194 rx=3580 tx_unicat=3027,this.stats_mac_acked=2264
asn=798252	id=-1  	Main	current-consumed=0.023 current-consumed-when-joined=0.023
asn=798252	id=-1  	Main	mac_rx_collision=156,mac_rx = 3580,collision rate =4.357541899441341 
asn=798252	id=-1  	Main	duty_cycle_joined_average=0.03866666666666667 
asn=798252	id=-1  	User	begin to collect stats, current time = 4553.229408054997s
asn=798252	id=-1  	User	pdr=99.706457925636,current_level=1
asn=798252	id=-1  	User	app-packet-received in this period = 32

asn=798252	id=-1  	User	state.timeline.seconds= 4553.229408054997,last_change_time = 0

asn=798252	id=-1  	User	app-packet-received per sec = 0.6395460757603595

asn=798252	id=-1  	User	latency in this period = 0.07306249999999999

asn=807024	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=807024	id=-1  	Main	charge_joined_uc=16340.764 radio_duty_cycle_joined=0.036 
asn=807024	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=807024	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.039 
asn=807024	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=807024	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.039 
asn=807024	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=807024	id=-1  	Main	charge_joined_uc=17278.885 radio_duty_cycle_joined=0.039 
asn=807024	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=807024	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.039 
asn=807024	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=807024	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.039 
asn=807024	id=-1  	Main	packet stats: PDR=99.711% generated=2074 received=2068 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=807024	id=-1  	Main	link stats: PAR=70.400% tx=3027 acked=2131
asn=807024	id=-1  	Main	link stats: tx=3238 rx=3638 tx_unicat=3069,this.stats_mac_acked=2304
asn=807024	id=-1  	Main	current-consumed=0.022 current-consumed-when-joined=0.022
asn=807024	id=-1  	Main	mac_rx_collision=156,mac_rx = 3638,collision rate =4.28807036833425 
asn=807024	id=-1  	Main	duty_cycle_joined_average=0.0385 
asn=807024	id=-1  	User	begin to collect stats, current time = 4603.264896056319s
asn=807024	id=-1  	User	pdr=99.71070395371264,current_level=1
asn=807024	id=-1  	User	app-packet-received in this period = 30

asn=807024	id=-1  	User	state.timeline.seconds= 4603.264896056319,last_change_time = 0

asn=807024	id=-1  	User	app-packet-received per sec = 0.599574446025337

asn=807024	id=-1  	User	latency in this period = 0.06983333333333336

asn=815796	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=815796	id=-1  	Main	charge_joined_uc=16297.131 radio_duty_cycle_joined=0.036 
asn=815796	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=815796	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.039 
asn=815796	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=815796	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.039 
asn=815796	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=815796	id=-1  	Main	charge_joined_uc=17322.519 radio_duty_cycle_joined=0.038 
asn=815796	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=815796	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.039 
asn=815796	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=815796	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.039 
asn=815796	id=-1  	Main	packet stats: PDR=99.715% generated=2107 received=2101 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=815796	id=-1  	Main	link stats: PAR=70.671% tx=3072 acked=2171
asn=815796	id=-1  	Main	link stats: tx=3284 rx=3679 tx_unicat=3114,this.stats_mac_acked=2344
asn=815796	id=-1  	Main	current-consumed=0.022 current-consumed-when-joined=0.022
asn=815796	id=-1  	Main	mac_rx_collision=158,mac_rx = 3679,collision rate =4.294645284044577 
asn=815796	id=-1  	Main	duty_cycle_joined_average=0.03833333333333334 
asn=815796	id=-1  	User	begin to collect stats, current time = 4653.300384057641s
asn=815796	id=-1  	User	pdr=99.71523493118177,current_level=1
asn=815796	id=-1  	User	app-packet-received in this period = 33

asn=815796	id=-1  	User	state.timeline.seconds= 4653.300384057641,last_change_time = 0

asn=815796	id=-1  	User	app-packet-received per sec = 0.6595318906278708

asn=815796	id=-1  	User	latency in this period = 0.07893939393939393

asn=823983	id=-1  	User	changing packets generation period, current period = 12,current time = 4699.999032058875 seconds
asn=823983	id=-1  	User	changing packets generation period, current period = 12,current time = 4699.999032058875 seconds
asn=823983	id=-1  	User	changing packets generation period, current period = 12,current time = 4699.999032058875 seconds
asn=823983	id=-1  	User	changing packets generation period, current period = 12,current time = 4699.999032058875 seconds
asn=823983	id=-1  	User	changing packets generation period, current period = 12,current time = 4699.999032058875 seconds
asn=824568	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=824568	id=-1  	Main	charge_joined_uc=16384.398 radio_duty_cycle_joined=0.036 
asn=824568	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=824568	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.038 
asn=824568	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=824568	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.038 
asn=824568	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=824568	id=-1  	Main	charge_joined_uc=17344.336 radio_duty_cycle_joined=0.038 
asn=824568	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=824568	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.038 
asn=824568	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=824568	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.038 
asn=824568	id=-1  	Main	packet stats: PDR=99.719% generated=2137 received=2131 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=824568	id=-1  	Main	link stats: PAR=70.896% tx=3113 acked=2207
asn=824568	id=-1  	Main	link stats: tx=3326 rx=3720 tx_unicat=3155,this.stats_mac_acked=2381
asn=824568	id=-1  	Main	current-consumed=0.022 current-consumed-when-joined=0.022
asn=824568	id=-1  	Main	mac_rx_collision=159,mac_rx = 3720,collision rate =4.274193548387097 
asn=824568	id=-1  	Main	duty_cycle_joined_average=0.03766666666666667 
asn=824568	id=-1  	User	begin to collect stats, current time = 4703.335872058963s
asn=824568	id=-1  	User	pdr=99.719232569022,current_level=1
asn=824568	id=-1  	User	app-packet-received in this period = 30

asn=824568	id=-1  	User	state.timeline.seconds= 4703.335872058963,last_change_time = 0

asn=824568	id=-1  	User	app-packet-received per sec = 0.599574446025337

asn=824568	id=-1  	User	latency in this period = 0.08036666666666667

asn=833340	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=833340	id=-1  	Main	charge_joined_uc=16580.749 radio_duty_cycle_joined=0.036 
asn=833340	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=833340	id=-1  	Main	charge_joined_uc=17540.687 radio_duty_cycle_joined=0.038 
asn=833340	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=833340	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.038 
asn=833340	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=833340	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.038 
asn=833340	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=833340	id=-1  	Main	charge_joined_uc=17540.687 radio_duty_cycle_joined=0.038 
asn=833340	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=833340	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.038 
asn=833340	id=-1  	Main	packet stats: PDR=99.722% generated=2157 received=2151 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=833340	id=-1  	Main	link stats: PAR=71.006% tx=3142 acked=2231
asn=833340	id=-1  	Main	link stats: tx=3355 rx=3749 tx_unicat=3184,this.stats_mac_acked=2407
asn=833340	id=-1  	Main	current-consumed=0.022 current-consumed-when-joined=0.022
asn=833340	id=-1  	Main	mac_rx_collision=160,mac_rx = 3749,collision rate =4.267804747932782 
asn=833340	id=-1  	Main	duty_cycle_joined_average=0.03766666666666667 
asn=833340	id=-1  	User	begin to collect stats, current time = 4753.371360060285s
asn=833340	id=-1  	User	pdr=99.72183588317107,current_level=1
asn=833340	id=-1  	User	app-packet-received in this period = 20

asn=833340	id=-1  	User	state.timeline.seconds= 4753.371360060285,last_change_time = 0

asn=833340	id=-1  	User	app-packet-received per sec = 0.3997162973502247

asn=833340	id=-1  	User	latency in this period = 0.09185000000000001

asn=842112	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=842112	id=-1  	Main	charge_joined_uc=16580.749 radio_duty_cycle_joined=0.035 
asn=842112	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=842112	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.037 
asn=842112	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=842112	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.037 
asn=842112	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=842112	id=-1  	Main	charge_joined_uc=17344.336 radio_duty_cycle_joined=0.037 
asn=842112	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=842112	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.037 
asn=842112	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=842112	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.037 
asn=842112	id=-1  	Main	packet stats: PDR=99.724% generated=2176 received=2170 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=842112	id=-1  	Main	link stats: PAR=71.028% tx=3172 acked=2253
asn=842112	id=-1  	Main	link stats: tx=3387 rx=3786 tx_unicat=3214,this.stats_mac_acked=2430
asn=842112	id=-1  	Main	current-consumed=0.022 current-consumed-when-joined=0.022
asn=842112	id=-1  	Main	mac_rx_collision=161,mac_rx = 3786,collision rate =4.2525092445853145 
asn=842112	id=-1  	Main	duty_cycle_joined_average=0.036666666666666674 
asn=842112	id=-1  	User	begin to collect stats, current time = 4803.406848061607s
asn=842112	id=-1  	User	pdr=99.72426470588235,current_level=1
asn=842112	id=-1  	User	app-packet-received in this period = 19

asn=842112	id=-1  	User	state.timeline.seconds= 4803.406848061607,last_change_time = 0

asn=842112	id=-1  	User	app-packet-received per sec = 0.37973048248271346

asn=842112	id=-1  	User	latency in this period = 0.1145263157894737

asn=850884	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=850884	id=-1  	Main	charge_joined_uc=16515.298 radio_duty_cycle_joined=0.035 
asn=850884	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=850884	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.037 
